authority_record_id,batch_id,phase_02g_candidate_record_id,source_absolute_path,source_relative_path,source_filename,source_bytes,source_modified_time_utc,source_sha256_phase_02g,source_sha256_current,hash_match,record_type,lifecycle_state,current_authority_state,current_authority_evidence,exact_target_parent,exact_target_path,target_parent_exists,target_exists,dry_run_result,rollback_status
FAR-CL-011,CL-MIG-001A,CAND-02G-0011,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_PACKAGE_MANIFEST_2026-07-13.json,OUTSIDE_REPO/CL_PHASE_00_PACKAGE_MANIFEST_2026-07-13.json,CL_PHASE_00_PACKAGE_MANIFEST_2026-07-13.json,2054,2026-07-13T12:43:29.202000Z,012d6f93f20d8399079688dd8b4fdeeea246468bc750ea2fe97814f4deb178ed,012d6f93f20d8399079688dd8b4fdeeea246468bc750ea2fe97814f4deb178ed,YES,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02G dry-run STOP on RAT-CL-003/004 PLANNING ONLY; file-level authority pending Phase 02H,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_PACKAGE_MANIFEST_2026-07-13.json,YES,NO,WOULD_STOP_AUTHORITY,READY
FAR-CL-012,CL-MIG-001A,CAND-02G-0012,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.json,OUTSIDE_REPO/CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.json,CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.json,8606,2026-07-13T12:43:12.371000Z,39723cf4cabfd16ccb106c4f4fd3ef106bce5a49760d91be7f1cef03de34cad1,39723cf4cabfd16ccb106c4f4fd3ef106bce5a49760d91be7f1cef03de34cad1,YES,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02G dry-run STOP on RAT-CL-003/004 PLANNING ONLY; file-level authority pending Phase 02H,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.json,YES,NO,WOULD_STOP_AUTHORITY,READY
FAR-CL-013,CL-MIG-001A,CAND-02G-0013,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md,OUTSIDE_REPO/CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md,CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md,3635,2026-07-13T12:41:32.786000Z,dad4f5dd49b9c685e903e4a7a516ab328e81501a4a29f334843dbc6c7348f87f,dad4f5dd49b9c685e903e4a7a516ab328e81501a4a29f334843dbc6c7348f87f,YES,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02G dry-run STOP on RAT-CL-003/004 PLANNING ONLY; file-level authority pending Phase 02H,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md,YES,NO,WOULD_STOP_AUTHORITY,READY
FAR-CL-014,CL-MIG-001A,CAND-02G-0014,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,OUTSIDE_REPO/CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,7454,2026-07-13T12:42:54.152000Z,45d67bd14c4684ba88e4913061b2ea353c6bbb79cd2a92113fee9cc85957cfea,45d67bd14c4684ba88e4913061b2ea353c6bbb79cd2a92113fee9cc85957cfea,YES,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02G dry-run STOP on RAT-CL-003/004 PLANNING ONLY; file-level authority pending Phase 02H,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,YES,NO,WOULD_STOP_AUTHORITY,READY
FAR-CL-015,CL-MIG-001A,CAND-02G-0015,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.md,OUTSIDE_REPO/CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.md,CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.md,4717,2026-07-13T12:41:21.925000Z,a1551a3cd2a0c8003e9475917acb2a214592da04e85e1595262502d8d0c54a4f,a1551a3cd2a0c8003e9475917acb2a214592da04e85e1595262502d8d0c54a4f,YES,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02G dry-run STOP on RAT-CL-003/004 PLANNING ONLY; file-level authority pending Phase 02H,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.md,YES,NO,WOULD_STOP_AUTHORITY,READY
FAR-CL-016,CL-MIG-001A,CAND-02G-0016,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.json,OUTSIDE_REPO/CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.json,CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.json,5293,2026-07-13T17:45:16Z,57dd0c4f4e3226d6f23d38a78de37ad7957bfb8a08137ebde2d15e8c9d414bec,57dd0c4f4e3226d6f23d38a78de37ad7957bfb8a08137ebde2d15e8c9d414bec,YES,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02G dry-run STOP on RAT-CL-003/004 PLANNING ONLY; file-level authority pending Phase 02H,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.json,YES,NO,WOULD_STOP_AUTHORITY,READY
FAR-CL-017,CL-MIG-001A,CAND-02G-0017,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md,OUTSIDE_REPO/CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md,CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md,4551,2026-07-13T17:45:16Z,e824bfe6a7f8fc48644318a13f744ba5d2c1aa2e4da86426881c91a2522cef2b,e824bfe6a7f8fc48644318a13f744ba5d2c1aa2e4da86426881c91a2522cef2b,YES,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02G dry-run STOP on RAT-CL-003/004 PLANNING ONLY; file-level authority pending Phase 02H,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md,YES,NO,WOULD_STOP_AUTHORITY,READY
FAR-CL-018,CL-MIG-001A,CAND-02G-0018,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00B_STATUS_UPDATE_2026-07-13.md,OUTSIDE_REPO/CL_PHASE_00B_STATUS_UPDATE_2026-07-13.md,CL_PHASE_00B_STATUS_UPDATE_2026-07-13.md,697,2026-07-13T17:45:16Z,f0d71382ec14ade9aeb8c350976389bbbd60cf37c3f2cca0bf75be3751f44ce1,f0d71382ec14ade9aeb8c350976389bbbd60cf37c3f2cca0bf75be3751f44ce1,YES,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02G dry-run STOP on RAT-CL-003/004 PLANNING ONLY; file-level authority pending Phase 02H,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00B_STATUS_UPDATE_2026-07-13.md,YES,NO,WOULD_STOP_AUTHORITY,READY
FAR-CL-019,CL-MIG-001A,CAND-02G-0019,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md,OUTSIDE_REPO/CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md,CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md,1816,2026-07-13T17:45:16Z,fbe46d68e0893ac8bf98341cd532652ff77275508d1b30375438cabaec225cbc,fbe46d68e0893ac8bf98341cd532652ff77275508d1b30375438cabaec225cbc,YES,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02G dry-run STOP on RAT-CL-003/004 PLANNING ONLY; file-level authority pending Phase 02H,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md,YES,NO,WOULD_STOP_AUTHORITY,READY
FAR-CL-020,CL-MIG-001B,CAND-02G-0055,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02C_PLANNING_REPAIR\CL_PHASE_02C_MIGRATION_MANIFEST_SCHEMA.json,CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02C_PLANNING_REPAIR\CL_PHASE_02C_MIGRATION_MANIFEST_SCHEMA.json,CL_PHASE_02C_MIGRATION_MANIFEST_SCHEMA.json,7746,2026-07-13T20:11:37.342687Z,661ceb80321000c9c69313c66c2b1b64c07efbe3ba16fbe23900c82bf030dc3b,661ceb80321000c9c69313c66c2b1b64c07efbe3ba16fbe23900c82bf030dc3b,YES,SCHEMA,BUILDER_CONTRACT_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02G dry-run STOP on RAT-CL-003/004 PLANNING ONLY; file-level authority pending Phase 02H,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\05_BUILDER_CONTRACTS,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\05_BUILDER_CONTRACTS\CL_PHASE_02C_MIGRATION_MANIFEST_SCHEMA.json,YES,NO,WOULD_STOP_AUTHORITY,READY
FAR-CL-021,CL-MIG-001B,CAND-02G-0056,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02C_PLANNING_REPAIR\CL_PHASE_02C_EXTERNAL_BINARY_REFERENCE_SCHEMA.json,CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02C_PLANNING_REPAIR\CL_PHASE_02C_EXTERNAL_BINARY_REFERENCE_SCHEMA.json,CL_PHASE_02C_EXTERNAL_BINARY_REFERENCE_SCHEMA.json,2690,2026-07-13T20:11:37.342687Z,c4b4ddd98e3ee9f98d72f67270ba95db71bb751c14ff128105601beb5c04f491,c4b4ddd98e3ee9f98d72f67270ba95db71bb751c14ff128105601beb5c04f491,YES,SCHEMA,BUILDER_CONTRACT_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02G dry-run STOP on RAT-CL-003/004 PLANNING ONLY; file-level authority pending Phase 02H,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\05_BUILDER_CONTRACTS,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\05_BUILDER_CONTRACTS\CL_PHASE_02C_EXTERNAL_BINARY_REFERENCE_SCHEMA.json,YES,NO,WOULD_STOP_AUTHORITY,READY
