allowlist_record_id,repository_relative_path,absolute_path,exists_in_worktree,exists_in_HEAD,filesystem_type,git_status_before,expected_git_status_from_phase_02m,status_consistent,file_bytes_if_applicable,sha256_if_file,symlink,submodule_or_gitlink,binary_detected,deletion_detected,rename_or_copy_detected,safe_to_stage,blocking_reason
GCS-CL-02M-0112,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02H_FILE_AUTHORITY_ADJUDICATION/CL_PHASE_02H_RATIFICATION_SUMMARY.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02H_FILE_AUTHORITY_ADJUDICATION/CL_PHASE_02H_RATIFICATION_SUMMARY.md,YES,NO,FILE,??,??,YES,5399,574c45bace0d5d70f9e5525e530ac0eb66934e0665cc630e629277e3333e3524,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0113,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_CL_MIG_001A_COPY_AUTHORIZATION_PACKET.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_CL_MIG_001A_COPY_AUTHORIZATION_PACKET.md,YES,NO,FILE,??,??,YES,8642,5b97d307ce9a59cfb705d42b727cea9a2bf54b7141eb7e51e29ddbc2bc7f8c8f,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0114,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_CL_MIG_001B_COPY_AUTHORIZATION_PACKET.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_CL_MIG_001B_COPY_AUTHORIZATION_PACKET.md,YES,NO,FILE,??,??,YES,2195,ed4da35b70e59853d49cb980428e70c0ffd11048c7dc6c10ecd40f90136f1fb3,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0115,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_DESTINATION_AND_LABEL_PLAN.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_DESTINATION_AND_LABEL_PLAN.csv,YES,NO,FILE,??,??,YES,13446,7b35836307369866be514d130a69392a469bbba02b24b884120e78130e0720c3,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0116,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_EXECUTION_MANIFEST_CANDIDATE.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_EXECUTION_MANIFEST_CANDIDATE.csv,YES,NO,FILE,??,??,YES,17497,a3f7727e68daf20e72539eef795160dea196f82490e0e9ed9ef0c31f94b23457,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0117,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_EXECUTION_RECEIPT.yaml,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_EXECUTION_RECEIPT.yaml,YES,NO,FILE,??,??,YES,4394,ce4ba52b6819d16fa7c96424d721900ebab03399886d4750f4b053d739cf4aa1,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0118,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_HUMAN_RATIFICATION_RECORD.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_HUMAN_RATIFICATION_RECORD.md,YES,NO,FILE,??,??,YES,3258,08040bc151be7f7d3d058493552f39d5ef511c13a1da5195acb0a10cf70512da,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0119,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_RATIFIED_FILE_AUTHORITY_REGISTER.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_RATIFIED_FILE_AUTHORITY_REGISTER.csv,YES,NO,FILE,??,??,YES,16871,a909b68855cc95767d37bbddcfca345ccf4bd9a7f14a5e41fd1ffa6f6615cb6b,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0120,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_SOURCE_REVERIFICATION.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_SOURCE_REVERIFICATION.csv,YES,NO,FILE,??,??,YES,6808,363376a14683d54e331a5aa24dfa120b216910ca441990b6c6c2bd835d3983c9,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0121,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_ZERO_WRITE_COPY_PREFLIGHT.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02I_AUTHORITY_RATIFICATION_AND_COPY_PREFLIGHT/CL_PHASE_02I_ZERO_WRITE_COPY_PREFLIGHT.csv,YES,NO,FILE,??,??,YES,8092,8e2c9c2be4d61e28e5aa4fcb10911982f037439714dc839522e3033848390b1c,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0122,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_ADMISSION_SIDECAR_PAYLOADS.jsonl,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_ADMISSION_SIDECAR_PAYLOADS.jsonl,YES,NO,FILE,??,??,YES,42976,b73dd2f18fe1dbbd4b435e806d4b0de0cdfbd2f9797f19f81c9d6ad6147f0fa9,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0123,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_ADMISSION_SIDECAR_SPECIFICATION.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_ADMISSION_SIDECAR_SPECIFICATION.md,YES,NO,FILE,??,??,YES,9057,bdfa6ee739e60f2b088ca50b3dccc07eb5a00e16fd6452158b96068aa5223c3d,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0124,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_CL_MIG_001A_FINAL_AUTHORIZATION_PACKET.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_CL_MIG_001A_FINAL_AUTHORIZATION_PACKET.md,YES,NO,FILE,??,??,YES,12043,147363823944575c53e354b6954758ab59ae0d8a206870b7d8fcb9b9b86d46f1,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0125,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_CL_MIG_001B_FINAL_AUTHORIZATION_PACKET.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_CL_MIG_001B_FINAL_AUTHORIZATION_PACKET.md,YES,NO,FILE,??,??,YES,2370,91d37a1c4198ab01e5746ec9d14d25a7e93d6ad555fae3e9cf927d15db7260bf,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0126,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_COMPLETE_BUNDLE_DRY_RUN.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_COMPLETE_BUNDLE_DRY_RUN.csv,YES,NO,FILE,??,??,YES,4435,30db06963960d1aabb0487b25430bec11f1344f29d81500fd81df39f94466b4b,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0127,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_COMPLETE_DESTINATION_ARTIFACT_REGISTER.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_COMPLETE_DESTINATION_ARTIFACT_REGISTER.csv,YES,NO,FILE,??,??,YES,21982,a39f628126150692bcdc7efd608f1622c59b73312789a95b6596b771e5b650fe,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0128,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_CREATION_SEQUENCE.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_CREATION_SEQUENCE.csv,YES,NO,FILE,??,??,YES,31194,0c5b1899895a117bf4ef3801097924c8e1f44eb72dcb2d9a2f6f3f1c347c1375,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0129,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_EXECUTION_RECEIPT.yaml,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_EXECUTION_RECEIPT.yaml,YES,NO,FILE,??,??,YES,5128,8312151bebed3dce3ceb5ccbbad9d9a107600a579fd457704c6f0a3e1cf66109,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0130,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_PREFLIGHT.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_PREFLIGHT.csv,YES,NO,FILE,??,??,YES,658,9f1fe9d9f29da947cdd62a19a87f43f45dc26ecd9f7bdf082347f8880c9e220e,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0131,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_ROLLBACK_BUNDLE.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_ROLLBACK_BUNDLE.csv,YES,NO,FILE,??,??,YES,12832,8138bb6a7f2f5322f43992ae4718a8c4c8719d0b3f51888a5fda58da421dbfb9,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0132,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_SIDECAR_COLLISION_CHECK.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_SIDECAR_COLLISION_CHECK.csv,YES,NO,FILE,??,??,YES,6610,e22edbc764e22edd71377c3e8624a9703114df48317a06c75f983a87cbfe2911,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0133,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_SOURCE_REVERIFICATION.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02J_COMPLETE_EXECUTION_BUNDLE/CL_PHASE_02J_SOURCE_REVERIFICATION.csv,YES,NO,FILE,??,??,YES,12500,c96e4a4fe903aa4bef4e40df3ddc07d1631308654cac219781d3ed4f42557d0a,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0134,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02K_CL_MIG_001B_EXECUTION/CL_PHASE_02K_AFTER_STATE.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02K_CL_MIG_001B_EXECUTION/CL_PHASE_02K_AFTER_STATE.csv,YES,NO,FILE,??,??,YES,1616,777915322ddfbb0b82cf48bd113b15ff721ddc6a3bf67ded6bcfb36bdc6473c8,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0135,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02K_CL_MIG_001B_EXECUTION/CL_PHASE_02K_BEFORE_STATE.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02K_CL_MIG_001B_EXECUTION/CL_PHASE_02K_BEFORE_STATE.csv,YES,NO,FILE,??,??,YES,1466,45d7093883df1df3e12ff98368ad51f9095db67a5805d567eddee0b3606262bf,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0136,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02K_CL_MIG_001B_EXECUTION/CL_PHASE_02K_COPY_RECEIPT.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02K_CL_MIG_001B_EXECUTION/CL_PHASE_02K_COPY_RECEIPT.csv,YES,NO,FILE,??,??,YES,1444,bc614f0927c30853b827bd8c36f3f89b1fefdddb165644dffc800ef38a3b040c,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0137,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02K_CL_MIG_001B_EXECUTION/CL_PHASE_02K_EXECUTION_RECEIPT.yaml,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02K_CL_MIG_001B_EXECUTION/CL_PHASE_02K_EXECUTION_RECEIPT.yaml,YES,NO,FILE,??,??,YES,7666,2868e6b8d7e790f618e071748301f64bfcf8647add34cb68c51ba8451c87563c,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0138,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02K_CL_MIG_001B_EXECUTION/CL_PHASE_02K_HUMAN_COPY_AUTHORIZATION_RECORD.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02K_CL_MIG_001B_EXECUTION/CL_PHASE_02K_HUMAN_COPY_AUTHORIZATION_RECORD.md,YES,NO,FILE,??,??,YES,3264,f7325a21b1f43006aa4704d1bd2d2f0c2961b0bf30bc09675450b79f21f6f2e9,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0139,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02K_CL_MIG_001B_EXECUTION/CL_PHASE_02K_PREFLIGHT.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02K_CL_MIG_001B_EXECUTION/CL_PHASE_02K_PREFLIGHT.csv,YES,NO,FILE,??,??,YES,958,9abd5052b20eabba44e4bd29c83fca53c7411a780d2237c9f711ebf72f04849d,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0140,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02K_CL_MIG_001B_EXECUTION/CL_PHASE_02K_SCHEMA_VALIDATION.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02K_CL_MIG_001B_EXECUTION/CL_PHASE_02K_SCHEMA_VALIDATION.csv,YES,NO,FILE,??,??,YES,594,e61e2eaab66cd865cb0daffd19230a9eedc4b7273af0e743d92203d5e6602524,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0141,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_AFTER_STATE.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_AFTER_STATE.csv,YES,NO,FILE,??,??,YES,2924,78408860d89bfe056b13ae7a5a71e8c0c38c07489d3053be4eb6e352d6317010,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0142,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_AUTHORITY_CONDITION_VALIDATION.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_AUTHORITY_CONDITION_VALIDATION.csv,YES,NO,FILE,??,??,YES,6221,1145ca21c25d450cfc8ef81d4df0c369a0c3147693c0251a8437f388bde47d30,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0143,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_BEFORE_STATE.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_BEFORE_STATE.csv,YES,NO,FILE,??,??,YES,5571,c2792b75cb2b8336314ab74e7538cdadd0d3b7d26e34b1202cbdfd32ec1d2dc2,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0144,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_COMPLETE_BATCH_PRECHECK.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_COMPLETE_BATCH_PRECHECK.csv,YES,NO,FILE,??,??,YES,27831,0f41cd6577c7b1ef36d731075ba3d49edae2d2e76d45be5166bd26d0769cd3bf,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0145,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_EXECUTION_RECEIPT.yaml,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_EXECUTION_RECEIPT.yaml,YES,NO,FILE,??,??,YES,3628,52af9675de280e1a273fe81f2a4ca93b57742b71734f2a068f031ed4af5c5770,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0146,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_HUMAN_COPY_AUTHORIZATION_RECORD.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_HUMAN_COPY_AUTHORIZATION_RECORD.md,YES,NO,FILE,??,??,YES,2289,a3a321dc1e1a28e56819d59a0e8c0a851896579f8f7a349da5439133e77d308e,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0147,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_NONEXECUTION_CHECK.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_NONEXECUTION_CHECK.csv,YES,NO,FILE,??,??,YES,411,1765fd44afb6544fc3d3e2a8c393e12e7017fcb06c55676a1f8c548f472094c1,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0148,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_PREFLIGHT.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_PREFLIGHT.csv,YES,NO,FILE,??,??,YES,759,40430c117b3eee8f4bc569cd30af243d815ac6d7331f3cfe3e3c198dbb877b05,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0149,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_SIDECAR_CREATION_RECEIPT.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_SIDECAR_CREATION_RECEIPT.csv,YES,NO,FILE,??,??,YES,11890,210756efbf56a7ea7edd7bf53579349c27fa32d437b54b0580e573fbee289840,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0150,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_SOURCE_COPY_RECEIPT.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02L_CL_MIG_001A_EXECUTION/CL_PHASE_02L_SOURCE_COPY_RECEIPT.csv,YES,NO,FILE,??,??,YES,11610,5211c187ee07c85d11cfe7e64fb7743d041a1343d2d96cc845d33ad0e51babe0,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0151,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_EXTERNAL_BINARY_REFERENCE.schema.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_EXTERNAL_BINARY_REFERENCE.schema.json,YES,NO,FILE,??,??,YES,3914,de8ce977d82ba3f026881b6d9e16130c9388028f36bea6f55751a9b33265090f,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0152,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_EXTERNAL_BINARY_REFERENCE.schema.v1.1.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_EXTERNAL_BINARY_REFERENCE.schema.v1.1.json,YES,NO,FILE,??,??,YES,4976,98bea0629f51586790bb1593fbdc7b77f1700dec9002de9557d3170f59011844,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0153,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIGRATION_MANIFEST.schema.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIGRATION_MANIFEST.schema.json,YES,NO,FILE,??,??,YES,8919,d596cdcfd8e4b63e30285b9420d1805399bbda5d0d6e1a0b86086e06b513b496,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0154,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIGRATION_MANIFEST.schema.v1.1.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIGRATION_MANIFEST.schema.v1.1.json,YES,NO,FILE,??,??,YES,13255,de6353f41e09c4369ba43ee87b16534e85e1d13acb7384dd76c75e626e677c38,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0155,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIGRATION_MANIFEST.schema.v1.2.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIGRATION_MANIFEST.schema.v1.2.json,YES,NO,FILE,??,??,YES,14286,326639019da6a5289a54763620147574565768ce1fba9fc6ea3066a9055db28a,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0156,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_CLOSURE/CL_MIG_001_FINAL_CLOSURE_2026-07-13/CL_MIG_001_FINAL_VERIFICATION_AND_CLOSURE_v1.0.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_CLOSURE/CL_MIG_001_FINAL_CLOSURE_2026-07-13/CL_MIG_001_FINAL_VERIFICATION_AND_CLOSURE_v1.0.json,YES,NO,FILE,??,??,YES,1080,1c54af10792af26c0968fcb5ba2c2623882a95beffcb7b0fb13148fca47b9ba7,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0157,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_CLOSURE/CL_MIG_001_FINAL_CLOSURE_2026-07-13/CL_MIG_001_FINAL_VERIFICATION_AND_CLOSURE_v1.0.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_CLOSURE/CL_MIG_001_FINAL_CLOSURE_2026-07-13/CL_MIG_001_FINAL_VERIFICATION_AND_CLOSURE_v1.0.md,YES,NO,FILE,??,??,YES,3645,8374b32b3c07f1def14dc8225c4d45ee1b515d368b22b14f4ca496f3a8a3c36a,NO,NO,NO,NO,NO,YES,
